date,Goa,Manali,Bali,Jaipur,Kerala,Udaipur,Kashmir,Rishikesh,Pondicherry,Munnar,Ooty,Agra,Taj Mahal,Varanasi,Amritsar,Jaisalmer,Hampi,Mysore,Darjeeling,Shimla,Ladakh,Andaman,Coorg,Khajuraho,Ajanta Ellora,Mahabalipuram,Konark,Madurai,Kodaikanal,Nainital,Mussoorie,Sikkim,Meghalaya,Alleppey,Wayanad,Ayodhya,Mathura Vrindavan,Rann of Kutch,Statue of Unity,Srinagar,Auli,Chikmagalur,Mount Abu,Bhubaneswar,Puri,Gokarna,Mahabaleshwar,Lonavala,Tawang,Kaziranga,Jim Corbett,Coimbatore,Hyderabad,Delhi Getaway,Mumbai Getaway,Kedarnath,Badrinath,Leh Ladakh,Spiti Valley,Kasol,Bir Billing,Dharamshala,Gangtok,Ziro Valley,Cherrapunji,Lakshadweep,Diu,Kutch Festival,Jodhpur,Pushkar,Rameswaram,Kanyakumari,Mcleodganj,Auroville,Shillong
2026-01-04,100,23,0,0,67,48,55,64,0,0,0,0,0,44,0,0,72,0,89,0,68,65,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,88,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-05,66,16,0,29,38,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,82,55,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-06,68,16,0,26,64,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,61,73,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,28,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0
2026-01-07,72,22,0,26,59,64,62,41,0,0,39,46,0,36,0,0,0,0,0,59,78,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,29,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-08,77,0,0,30,49,43,41,0,0,49,43,0,0,61,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0
2026-01-09,72,0,0,32,51,57,83,0,0,47,0,0,0,41,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,70,0,0,0,0,24,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-10,90,26,0,25,53,74,45,0,0,0,43,0,0,0,0,65,0,69,0,0,60,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-11,69,33,0,19,43,71,63,59,0,0,0,0,0,0,0,0,0,0,0,0,50,60,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-12,75,0,0,28,53,67,0,0,0,51,47,0,0,0,0,0,0,0,0,0,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-13,94,25,0,25,45,40,56,0,0,0,0,0,0,0,0,0,0,0,0,0,46,62,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,72,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0
